 INSERT INTO LANGUAGE (LANGCODE, CAPTION, LOCALE_STR, DIRECTION, FLAG) VALUES ('EN', 'ENGLISH', 'en_US', 'LEFT',  'flag-icon-gb');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('3D_GLASSES', 'EN', '3D GLASSES', '3D Glasses');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SUPPORT_USER', 'ES', 'USUARIO DE SOPORTE', 'Usuario de soporte');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SURINAME', 'ES', 'SURINAME', 'Suriname');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SURNAME', 'ES', 'APELLIDO', 'Apellido');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SVALBARD', 'ES', 'SVALBARD', 'Svalbard');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SWAZILAND', 'ES', 'SUAZILANDIA', 'Swazilandia');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SWEDEN', 'ES', 'SUECIA', 'Suecia');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SWIFT', 'ES', 'SWIFT', 'SWIFT');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SWITZERLAND', 'ES', 'SUIZA', 'Suiza');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SYRIAN ARAB REPUBLIC', 'ES', 'REP�BLICA �RABE SIRIA', 'Rep�blica �rabe Siria');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('SYSTEM_ADMINISTRATION', 'ES', 'ADMINISTRACION DEL SISTEMA', 'Administracion del sistema');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TABLE', 'ES', 'MESA', 'Mesa');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TABLE_ACTION', 'ES', 'ACCI�N DE MESA', 'Acci�n de mesa');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TABLE_AUTHORIZATIONS', 'ES', 'TABLA DE AUTORIZACIONES', 'Autorizaciones de mesa');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TABLE_CONTENT_TYPE', 'ES', 'TIPO DE CONTENIDO DE TABLA', 'Tipo de contenido de tabla');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TABLE_CONTROLLER_STATIC', 'ES', 'CONTROLADOR DE TABLA EST�TICO', 'Controlador de tabla est�tico');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TABLE_FIELD_FACE', 'ES', 'CARA DE CAMPO DE TABLA', 'Cara de campo de tabla');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TABLE_NAME', 'ES', 'NOMBRE DE LA TABLA', 'Nombre de la tabla');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TABLE_VIEW_SCENARIO', 'ES', 'ESCENARIO DE VISTA DE TABLA', 'Escenario de vista de tabla');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TABLE_VIEW_SCENARIO_ITEM', 'ES', 'ELEMENTO DE ESCENARIO DE VISTA DE TABLA', 'Elemento de escenario de vista de tabla');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TABLENAME', 'ES', 'NOMBRE DE LA TABLA', 'Nombre de la tabla');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TABLENAMES', 'ES', 'TABLENAMES', 'Nombres de tablas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TABLES', 'ES', 'MESAS', 'Mesas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TAIWAN', 'ES', 'TAIWAN', 'Taiwan');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TAJIKISTAN', 'ES', 'TAJIKIST�N', 'Tayikist�n');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TANZANIA', 'ES', 'TANZANIA', 'Tanzania');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TARGET', 'ES', 'OBJETIVO', 'Objetivo');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TAX', 'ES', 'IMPUESTO', 'Impuesto');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TAX_CENTER', 'ES', 'CENTRO DE IMPUESTOS', 'Centro de impuestos');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TAX_ID', 'ES', 'IDENTIFICACI�N DEL IMPUESTO', 'Identificaci�n del impuesto');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TAX_NUMBER', 'ES', 'N�MERO DE IMPUESTO', 'N�mero de impuesto');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TAX_PCT', 'ES', 'PORCENTAJE DE IMPUESTOS', 'Porcentaje de impuestos');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TAX_PLATE', 'ES', 'PLACA DE IMPUESTOS', 'Placa de impuestos');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TAX_PRICE', 'ES', 'PRECIO DE IMPUESTOS', 'Precio de impuestos');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TAX_TOTAL', 'ES', 'TOTAL DE IMPUESTOS', 'Total de impuestos');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TAX_TYPE', 'ES', 'TIPO DE IMPUESTO', 'Tipo de impuesto');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TEAM_CAPTION', 'ES', 'PIEZA DE EQUIPO', 'T�tulo del equipo');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TEAM_ID', 'ES', 'ID DE EQUIPO', 'Identificaci�n del equipo');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TEAM_LEAD', 'ES', 'JEFE DE EQUIPO', 'Jefe de equipo');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TEMPLATE_ID', 'ES', 'ID DE PLANTILLA', 'ID de plantilla');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TEMPORARY', 'ES', 'TEMPORAL', 'Temporal');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TENDER', 'ES', 'OFERTA', 'Oferta');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TERM_METRIC', 'ES', 'TERM M�TRICO', 'T�rmino m�trico');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TERM_QUANTITY', 'ES', 'T�RMINO CANTIDAD', 'Cantidad de t�rminos');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TERM_WORKFORCE', 'ES', 'PLAZO DE TRABAJO', 'Personal a T�rmino');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TEXT', 'ES', 'TEXTO', 'Texto');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TEXT_TYPE', 'ES', 'TIPO DE TEXTO', 'Tipo de texto');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('THAILAND', 'ES', 'TAILANDIA', 'Tailandia');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('THUMB', 'ES', 'PULGAR', 'Pulgar');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('THURSDAY', 'ES', 'JUEVES', 'jueves');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TICKET', 'ES', 'BOLETO', 'Boleto');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TICKET_ATTACHMENT', 'ES', 'TICKET ATTACHMENT', 'Ticket Attachment');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TICKET_EVENT', 'ES', 'EVENTO DE ENTRADAS', 'Evento de entradas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TICKET_ID', 'ES', 'IDENTIFICACI�N DE ENTRADAS', 'Identificaci�n de entradas');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TICKET_PRIORITY', 'ES', 'PRIORIDAD DE TICKET', 'Prioridad de ticket');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TICKET_REPORT', 'ES', 'INFORME DE TICKET', 'Informe de ticket');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TICKET_STATUS', 'ES', 'ESTADO DEL TICKET', 'Estado del ticket');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TICKET_TEXT_TYPE', 'ES', 'TIPO DE TEXTO DEL TICKET', 'Tipo de texto del ticket');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TICKET_TYPE', 'ES', 'TIPO DE TICKET', 'Tipo de ticket');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TIME_TYPE', 'ES', 'TIPO DE TIEMPO', 'Tipo de tiempo');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TIMOR-LESTE', 'ES', 'TIMOR-LESTE', 'Timor Oriental');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TITLE', 'ES', 'T�TULO', 'T�tulo');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TITRE', 'ES', 'TITRE', 'Titre');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TO_ADDRESS', 'ES', 'DIRIGIRSE', 'Dirigirse');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TO_APPROVE', 'ES', 'APROBAR', 'Aprobar');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TO_CITY', 'ES', 'A LA CIUDAD', 'A la ciudad');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TO_COUNTRY', 'ES', 'AL PA�S', 'Al pa�s');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TO_ID', 'ES', 'Para Id', 'Para Id');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TO_STATE', 'ES', 'A ESTADO', 'A estado');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TO_TYPE', 'ES', 'Digitar', 'Digitar');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TO_WHO', 'ES', 'A QUI�N', 'A qui�n');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TOGGLE_SELECT', 'ES', 'TOGGLE SELECT', 'Alternar Seleccionar');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TOGO', 'ES', 'IR', 'Ir');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TOKELAU', 'ES', 'TOKELAU', 'Tokelau');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TONGA', 'ES', 'TONGA', 'Tonga');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TONS', 'ES', 'MONTONES', 'Montones');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TOOL', 'ES', 'HERRAMIENTA', 'Herramienta');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TOTAL', 'ES', 'TOTAL', 'Total');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TOTAL_PAYMENT', 'ES', 'PAGO TOTAL', 'Pago total');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TOTAL_PRICE', 'ES', 'PRECIO TOTAL', 'Precio total');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TOTAL_PURCHASE', 'ES', 'COMPRA TOTAL', 'Compra total');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TOTAL_SALE', 'ES', 'VENTA TOTAL', 'Venta total');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TOWN', 'ES', 'PUEBLO', 'Pueblo');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TR_MH', 'ES', 'TURK M / H', 'Turk M / H');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TRAINING', 'ES', 'FORMACI�N', 'Formaci�n');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TRANSACTION_ID', 'ES', 'ID DE TRANSACCI�N', 'ID de transacci�n');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TRANSFER', 'ES', 'EXPORTACI�N', 'Exportaci�n');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TRANSLATED', 'ES', 'TRADUCIDO', 'Traducido');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TRANSPORTATION', 'ES', 'TRANSPORTE', 'Transporte');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TREE', 'ES', '�RBOL', '�rbol');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TREE_CODE', 'ES', 'C�DIGO �RBOL', 'C�digo de �rbol');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TREE_DATA', 'ES', 'DATOS DE ARBOL', 'Datos de arbol');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TRINIDAD AND TOBAGO', 'ES', 'TRINIDAD Y TOBAGO', 'Trinidad y Tobago');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TUESDAY', 'ES', 'MARTES', 'martes');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TUNISIA', 'ES', 'T�NEZ', 'T�nez');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TURKEY', 'ES', 'TURQU�A', 'Turqu�a');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TURKISH', 'ES', 'TURCO', 'turco');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TURKISH LIRA', 'ES', 'LIRA TURCA', 'Lira Turca');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TURKISH_LIRA', 'ES', 'LIRA TURCA', 'Lira turca');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TURKMENISTAN', 'ES', 'TURKMENIST�N', 'Turkmenist�n');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TURKS AND CAICOS ISLANDS', 'ES', 'ISLAS TURCAS Y CAICOS', 'Islas Turcas y Caicos');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TUVALU', 'ES', 'TUVALU', 'Tuvalu');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TWITTER_ID', 'ES', 'ID DE TWITTER', 'ID de Twitter');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TX_DAY', 'ES', 'D�A DE TRANSACCI�N', 'D�a de transacci�n');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TX_MONTH', 'ES', 'MES DE TRANSACCIONES', 'Mes de transacciones');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TX_QUARTER', 'ES', 'CUARTO DE TRANSACCI�N', 'Cuarto de transacci�n');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TX_TIMESTAMP', 'ES', 'MARCA DE TIEMPO DE TRANSACCI�N', 'Marca de tiempo de transacci�n');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TX_WEEK', 'ES', 'SEMANA DE TRANSACCIONES', 'Semana de transacciones');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('TX_YEAR', 'ES', 'A�O DE TRANSACCI�N', 'A�o de transacci�n');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('UGANDA', 'ES', 'UGANDA', 'Uganda');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('UKRAINE', 'ES', 'UCRANIA', 'Ucrania');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('UNIT', 'ES', 'UNIDAD', 'Unidad');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('UNIT2', 'ES', 'UNIDAD 2', 'Unidad 2');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('UNIT_CONVERSION', 'ES', 'CONVERSI�N DE UNIDADES', 'Conversi�n de unidades');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('UNIT_DURATION', 'ES', 'DURACI�N DE LA UNIDAD', 'Duraci�n de la unidad');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('UNIT_PRICE', 'ES', 'Precio unitario', 'Precio unitario');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('UNIT_PRICE - %DISCOUNT', 'ES', 'PRECIO UNITARIO -% DE DESCUENTO', 'Precio unitario -% de descuento');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('UNIT_TIME', 'ES', 'Tiempo de unidad', 'Tiempo de unidad');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('UNITED ARAB EMIRATES', 'ES', 'EMIRATOS �RABES UNIDOS', 'Emiratos �rabes Unidos');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('UNITED KINGDOM', 'ES', 'REINO UNIDO', 'Reino Unido');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('UNITED STATES OF AMERICA', 'ES', 'ESTADOS UNIDOS DE AMERICA', 'Estados Unidos de America');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('UNLOCK', 'ES', 'DESBLOQUEAR', 'desbloquear');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('UNLOCKED', 'ES', 'DESBLOQUEADO', 'Desbloqueado');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('UPDATE', 'ES', 'ACTUALIZAR', 'Actualizar');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('UPDATE_TIME', 'ES', 'TIEMPO DE ACTUALIZACION', 'Tiempo de actualizacion');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('UPDATE_USER', 'ES', 'ACTUALIZAR AL USUARIO', 'Actualizar usuario');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('UPLOAD', 'ES', 'SUBIR', 'Subir');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('URL', 'ES', 'URL', 'url');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('URUGUAY', 'ES', 'URUGUAY', 'Uruguay');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('US DOLLARS', 'ES', 'D�LARES ESTADOUNIDENSES', 'D�lares estadounidenses');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('US MINOR OUTLYING ISLANDS', 'ES', 'ISLAS MENORES APROBADAS', 'Islas menores alejadas de los Estados Unidos');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('US_DOLARS', 'ES', 'DOLARES DE EE. UU.', 'D�lares estadounidenses');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('USAGE_TYPE', 'ES', 'Tipo de uso', 'Tipo de uso');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('USER_ACCOUNT', 'ES', 'CUENTA DE USUARIO', 'Cuenta de usuario');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('USER_ACCOUNT_OWNER', 'ES', 'PROPIETARIO DE CUENTA DE USUARIO', 'Propietario de cuenta de usuario');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('USER_AUTHORIZATION', 'ES', 'AUTORIZACI�N DE USUARIO', 'Autorizaci�n de usuario');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('USER_AUTHORIZATIONS', 'ES', 'AUTORIZACIONES DE USUARIO', 'Autorizaciones de usuario');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('USER_COMMENT', 'ES', 'COMENTARIO DEL USUARIO', 'Comentario del usuario');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('USER_FAVORITE', 'ES', 'USUARIO FAVORITO', 'Usuario Favorito');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('USER_NOTIFICATION', 'ES', 'NOTIFICACI�N DEL USUARIO', 'Notificaci�n del usuario');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('USER_STATUS', 'ES', 'ESTATUS DE USUARIO', 'Estatus de usuario');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('USERNAME', 'ES', 'USERNAME', 'Nombre de usuario');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('UZBEKISTAN', 'ES', 'UZBEKIST�N', 'Uzbekist�n');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('VALID_UNTIL', 'ES', 'V�LIDO HASTA', 'V�lido hasta');
